Section,Item,Statement,Guidance,Importance,Score,Response,Improvements
Information governance,1.1.1.,"You must gather and monitor the information governance requirements needed to fulfil any legal, regulatory and ethical standards.","Requirements will come from a variety of sources including legislation, contractual obligations and ethical standards.
Requirements must be monitored to ensure the TRE controls remain appropriate.",Mandatory,2,"ISO 27001
A5.31: Legal, statutory, regulatory and contractual requirements. Legal, statutory, regulatory and contractual requirements relevant to information security and the organization’s approach to meet these requirements shall be identified, documented and kept up to date. 

",
Information governance,1.1.2.,You must ensure controls are implemented to ensure the requirements are met.,Control implementation should be systematic and directly aligned to the internal and stakeholder requirements.,Mandatory,2,"ISO 27001 
A8.1: The organisation shall plan, implement and control the processes needed to meet information security requirements

",
Information governance,1.1.3.,You must ensure there are adequate resources to meet information governance requirements.,Ensuring information governance controls are suitable and enforced requires an investment of funding and people appropriate to the size of the TRE.,Mandatory,2,"ISO 27001
A.1: Resources
The organisation shall determine and provide the resources needed for the establishment, implementation, maintenance and continual improvement of the information security management system.


",
Information governance,1.2.1.,You must ensure that changes to policies and standard operating procedures can only be made by trusted individuals.,"It is important to ensure that policies and SOPs are relevant, up-to-date and carefully controlled to maintain the integrity and security of your TRE organisation.",Mandatory,2,"ISO 27001
A5.1: Policies for Information Secuirty. Information security policy and topic-specific policies shall be defined, approved by management, published, communicated to and acknowledged by relevant personnel and relevant interested parties, and reviewed at planned intervals and if significant changes occur.

",
Information governance,1.2.2.,You must use versioning and a codified change procedure for all policies and standard operating procedures.,"This includes recording dates of changes, person responsible for carrying out changes, and summary of changes.",Mandatory,2,"ISO 27001
A7.5.3 Documented information required by the information security management system and by this document shall be controlled to ensure:

a) it is available and suitable for use, where and when it is needed;
b) it is adequately protected (e.g. from loss of confidentiality, improper use, or loss of integrity)",
Information governance,1.2.3.,You should measure the performance of information governance within the TRE with regular reporting available to your TRE organisation’s management team.,"This may include reports and dashboards showing security incidents, quality management deviations and audit findings.",Recommended,2,"ISO 27001
Clause 9: Performance Evaluation
",
Information governance,1.2.4.,You must audit your TRE organisation against relevant requirements and standards.,"If you are publicly accredited against a standard, for instance ISO27001, DSPT, CE+ *etc.*, you must have processes in place to ensure you remain compliant.",Mandatory,2,"ISO 27001
A5.35:Independent review of information security.The organization’s approach to managing information security and its implementation including people, processes and technologies shall be reviewed independently at planned intervals, or when significant changes occur.  

A5.36: Compliance with policies, rules and standards for information security. Compliance with the organization’s information security policy, topic-specific policies, rules and standards shall be regularly reviewed.
Scottish Safe Haven charter
",
Information governance,1.2.5.,You must report on and share outcomes of each audit of your TRE organisation with the required bodies.,This may include regulatory bodies or the organisations that manage accreditations you have.,Mandatory,2,"ISO 27001
A5.6: Contact with authorities. The organization shall establish and maintain contact with relevant authorities.
",
Information governance,1.2.6.,"You must ensure that suppliers, contractors and sub-contractors with access to your TRE align with your security requirements.","These should be included as mandatory, non-functional requirements in during procurement and contracting.
This will also include contractor staff contracts for example, legal liability and NDAs.",Mandatory,2,"ISO 27001
A5.19: Information security in supplier relationships.Processes and procedures shall be defined and implemented to manage the information security risks associated with the use of supplier’s products or services.
A5.20: Addressing information security within supplier agreements. Relevant information security requirements shall be established and agreed with each supplier based on the type of supplier relationship.
A5.21: Managing information security in the information and communication technology (ICT) supply chain. 
A5.23: Processes and procedures shall be defined and implemented to manage the information security risks associated with the ICT products and services supply chain.",
Information governance,1.2.7.,You must monitor compliance of your suppliers with the terms of the contracts.,"This will include monitoring changes in the services and infrastructure being delivered and quality management within the contractor’s organisation.
This may be done through formal audit or by monitoring change and quality documentation provided by the supplier.",Mandatory,2,"ISO 27001
A5.22: Monitoring, review and change management of supplier services. The organization shall regularly monitor, review, evaluate and manage change in supplier information security practices and service delivery.",
Information governance,1.2.8.,You must track and maintain any physical assets used by your TRE.,"All physical assets should be maintained and covered by warranty if applicable.
At the end of their lifetime, assets should be securely disposed of in such a way that data cannot be recovered from them.",Mandatory (where physical assets are in scope),2,"ISO 27001
A.5.9: Inventory of information and other associated assets. An inventory of information and other associated assets, including owners, shall be developed and maintained.
A5.10: Acceptable use of information and other associated assets. Rules for the acceptable use and procedures for handling information and other associated assets shall be identified, documented and implemented.
A5.11: Return of assets. Personnel and other interested parties as appropriate shall return all the organization’s assets in their possession upon change or termination of their employment, contract or agreement.
A7.8: Equipment siting and protection.Equipment shall be sited securely and protected.
A7.9: Security of assets off-premises. Off-site assets shall be protected.
A7.10: Storage media. Storage media shall be managed through their life cycle of acquisition, use, transportation and disposal in accordance with the organization’s classification scheme and handling requirements.
A7.11: Supporting utilities.Information processing facilities shall be protected from power failures and other disruptions caused by failures in supporting utilities.
A7.12: Cabling security. Cables carrying power, data or supporting information services shall be protected from interception, interference or damage.
A7.13: Equipment maintenance. Equipment shall be maintained correctly to ensure availability, integrity and confidentiality of information.
A7.14: Secure disposal or re-use of equipment. Items of equipment containing storage media shall be verified to ensure that any sensitive data and licensed software has been removed or securely overwritten prior to disposal or re-use.
A8.1: User endpoint devices. Information stored on, processed by or accessible via user end point devices shall be protected.",
Information governance,1.2.9.,"You must log, track and resolve any issues resulting from deviations from processes, incidents and audit findings.","This process could, for example, be tracked through an electronic record and workflow system with records retained.",Mandatory,2,"ISO 27001
Clause 6: Planning
A8.16: Monitoring Activities. Networks, systems and applications shall be monitored for anomalous behaviour and appropriate actions taken to evaluate potential information security incidents.",
Information governance,1.2.10.,"You must use reported issues to inform changes, such as for process improvement and risk management.",All issues should be analysed for their root cause and improvements put in place to prevent further occurrence.,Mandatory,2,"ISO 27001
Clause 6: Planning
A8.16: Monitoring Activities. Networks, systems and applications shall be monitored for anomalous behaviour and appropriate actions taken to evaluate potential information security incidents.",
Information governance,1.2.11.,You should collect and maintain quality management data for measuring the effectiveness of a TRE.,"Large amounts of data will be produced by elements within the TRE.
These data should be analysed with reports and dashboards provided to guide TRE implementer’s improvements and provide re-assurance to data consumers and data subjects.",Recommended,2,"ISO 27001
A9.1: The organisation shall evaluate the information security performance and the effectiveness of the information security management system.",
Information governance,1.2.12.,"You could use a QMS (Quality Management System) to standardise and automate quality management tasks and workflows, and to generate quality data and reports automatically.","A basic QMS could be a set of spreadsheets or documents held in a repository which are manually maintained.
More mature applications will provide workflows and generate quality data through manual and automated actions.",Optional,2,ISO 27001,
Information governance,1.3.1.,You must have a way to score risk to understand the underlying severity.,You have a risk assessment methodology for scoring risks on multiple axes such as impact and likelihood.,Mandatory,2,"ISO 27001
Clause 6: Planning",
Information governance,1.3.2.,You must carry out a data processing assessment for all projects requiring a TRE.,"A data processing assessment is a process designed to identify risks arising out of the processing of sensitive data and to minimise these risks as far and as early as possible.
This may take the form of an existing regulatory requirements such as Data Protection Impact Assessment.",Mandatory,2,"Data Sharing Agreement and generic Data Processing Impact Assessment in place for DaSH data processing on behalf of NHSG. Data Processing Assessments are carried out during the initial processes of setting up a new project. Dependent upon the outcome of the Initial Meeting, Project Initiation Document, review of protocol, it will be determined if a project requires further controls such as a DPIA or Data Sharing Agreement. The decision on such requirements lies with the UoA DPOs. ",
Information governance,1.3.3.,"You must have a process for designing, implementing and recording risk mitigations where indicated by a risk assessment.",Actions that are taken or not taken following a risk assessment must be recorded.,Mandatory,2,"ISO 27001
Clause 6: Planning",
Information governance,1.3.4.,You must have a clear set of roles and responsibilities relating to risk including who owns risks and how they are escalated and delegated.,"The highest level of risk ownership is the Top Management of the TRE organisation (see Governance Roles).
In order to ensure escalations to this level are rare, suitable structures should be put in place to own, mitigate and accept risk.",Mandatory,2,"ISO 27001
Clause 6: Planning",
Information governance,1.3.5.,You must understand the risk appetite of your TRE organisation.,"This includes understanding ownership of risk, and ability to accept risk which falls outside of the appetite should that become necessary.",Mandatory,2,"ISO 27001
Clause 6: Planning
",
Information governance,1.4.1.,"You must have checks in place to ensure a project has the legal, financial and ethical requirements in place for the duration of the project.","This includes checks that contracts are in place where required, adequate funding is available for the duration of the project, and responsibilities concerning data handling are understood by all parties.",Mandatory,2,"ISO 27001
A5.8: Information security in project management. Information security shall be integrated into project management.",
Information governance,1.4.2.,You must have checks in place to ensure that any time limited compliance requirements are maintained.,"This includes ensuring contracts remain in valid and action is promptly taken should they expire.
Any changes in the status of responsible persons should also be monitored, for example a data owner leaving an organisation.",Mandatory,2,"ISO 27001
A5.8: Information security in project management. Information security shall be integrated into project management.",
Information governance,1.4.3.,You must have checks in place to ensure that changes in regulations are met for a project.,,Mandatory,2,"ISO 27001
A5.8: Information security in project management. Information security shall be integrated into project management.",
Information governance,1.4.4.,"You must have standard processes in place for the end of a project, that follow all legal requirements and data security best practice.",This includes the archiving of quality and log data along with the archiving or deletion of data sets.,Mandatory,2,"ISO 27001
A5.8: Information security in project management. Information security shall be integrated into project management.",
Information governance,1.4.5.,You could implement a portal that can provide a workflow engine and database which automates the processes within this capability.,"A portal should automate as much of the processes within the capability as possible.
Where processes are automated, process maturity is easier to achieve, with more consistent completion and automatic production of quality control and monitoring data.",Optional,1,Current Project Management Database acts as 'portal' but does not have a workflow engine.,Jira and new permissions management database will act as portal.
Information governance,1.4.6.,You must keep a complete record of all the data assets held within the system.,"Details of all data assets (current and past) held by the system should be retained along with meta-data useful for ensuring compliance can be demonstrated.
This would include ownership, data lifecycle, contracts, risk assessments and other quality data.
This is likely to already exist within the wider organisation but may require augmenting for the TRE.",Mandatory,2,"Data classfication document in place which outlines how data assets are classified and their life cycle etc. and are recorded/tracked in Qpulse. All projects have full data assests logged in PMD, Data Linkage Plans and checking/signoff log.",
Information governance,1.4.7.,You should keep a complete record of all the research studies and projects within the TRE current and past.,"The study register should contain all data related to a study including a reference to data assets, project team members, information asset owners and any compliance activities required.",Recommended,2,"All projects are registered electronically using the Project Management Database (PMD), which records project updates, permissions, staff and project team members etc. Each project also has a project folder on the P:drive containing all documentation used for the project including data linkage plan(s) outlining dataset(s) used, data management plan(s) containing the research team, permission approvals and amendments, and costings. Once a project is closed/archived/deleted the record within the PMD is locked for editing but can still be viewed.",
Information governance,1.5.1.,"You must have a robust method for identifying accredited members of your TRE organisation, prior to their accessing of sensitive data.",This may include ID checks or email/phone verification.,Mandatory,2,"ISO 27001
A5.16: Indentity Management. The full life cycle of identities shall be managed.",
Information governance,1.5.2.,You must have clear onboarding processes in place for all roles within your TRE organisation.,This may include all members signing role-specific terms of use or confirming that they have completed role specific training.,Mandatory,2,"ISO 27001
A6.1: Screening. Background verification checks on all candidates to become personnel shall be carried out prior to joining the organization and on an ongoing basis taking into consideration applicable laws, regulations and ethics and be proportional to the business requirements, the classification of the information to be accessed and the perceived risks.
A6.2: Terms and conditions of employment. The employment contractual agreements shall state the personnel’s and the organization’s responsibilities for information security.
A6.3: Information security awareness, education and training. Personnel of the organization and relevant interested parties shall receive appropriate information security awareness, education and training and regular updates of the organization's information security policy, topic-specific policies and procedures, as relevant for their job function.
A6.4: Disciplinary process. A disciplinary process shall be formalized and communicated to take actions against personnel and other relevant interested parties who have committed an information security policy violation.
A6.5: Responsibilities after termination or change of employment. Information security responsibilities and duties that remain valid after termination or change of employment shall be defined, enforced and communicated to relevant personnel and other interested parties.
A6.6: Confidentiality or non-disclosure agreements. Confidentiality or non-disclosure agreements reflecting the organization’s needs for the protection of information shall be identified, documented, regularly reviewed and signed by personnel and other relevant interested parties.

DSPToolkit
B2A, B2d
Identity verification and authorisation
Identity and Access Management",
Information governance,1.5.3.,You must have a set of services to manage access to resources based on identity.,This will include a security model for role based access with technical controls to ensure the principle of least privilege is enforced.,Mandatory,2,"ISO 27001
A8.2: Privileged access rights. The allocation and use of privileged access rights shall be restricted and managed.
A8.3:Information access restriction. Access to information and other associated assets shall be restricted in accordance with the established topic-specific policy on access control.",
Information governance,1.5.4.,You must not give anyone access to datasets without agreement from the Data Controller.,The Data Controller may choose to delegate this authority.,Mandatory,2,"ISO 27001
A5.15: Access Control. Rules to control physical and logical access to information and other associated assets shall be established and implemented based on business and information security requirements.
A5.18: Access rights. Access rights to information and other associated assets shall be provisioned, reviewed, modified and removed in accordance with the organization’s topic-specific policy on and rules for access control.",
Information governance,1.5.5.,You must have robust and secure applications in place to authenticate users (and services) within the TRE.,"The number of authentication applications should be kept to a minimum with common controls and standards applied across all such as MFA, password complexity *etc.*.",Mandatory,2,"ISO 27001
A5.17: Authentication information. Allocation and management of authentication information shall be controlled by a management process, including advising personnel on appropriate handling of authentication information.
A8.5: Secure authentication. Secure authentication technologies and procedures shall be implemented based on information access restrictions and the topic-specific policy on access control.",
Information governance,1.5.6.,You must give each user of the TRE a unique logon with changes to any records strictly controlled.,"The unique identifier and all associated records for a user should be traceable across the entire TRE.
This will include training records, affiliations, contract agreements and ethics approvals where required.",Mandatory,2,"Each person / researcher / staff is set up with a 'people' record within the Project Management Database (PMD). This records their contact information, training, and username ID. A person is only set up with a username ID when they require access to the TRE, unless they are an existing member of the institution with an existing ID. This unique ID is used to log-on to their project folder(s).",
Information governance,1.6.1.,You must determine what training is relevant for all roles within the TRE organisation.,"This may include, for instance, cyber security training, GDPR training, and higher level training for system operators.
Specialised roles are likely to need more tailored training.
Identification of these specialities should be done through a systematic training needs analysis.
Specific training may also be required based on the data or information asset owner such as GCP.",Mandatory,2,"ISO 27001
A6.2: Terms and conditions of employment. The employment contractual agreements shall state the personnel’s and the organization’s responsibilities for information security.
A6.3: Information security awareness, education and training. Personnel of the organization and relevant interested parties shall receive appropriate information security awareness, education and training and regular updates of the organization's information security policy, topic-specific policies and procedures, as relevant for their job function.
Clauses 7.2 (Competence) and 7.3 (Awareness)",
Information governance,1.6.2.,You must ensure that relevant training is available for all roles within the TRE organisation.,"All TRE organisation members need to complete all relevant training and keep their training current.
You may need to provide help or guidance to enable them to do so.
Details of what training is needed will have been determined above.",Mandatory,2,"ISO 27001
A6.3: Information security awareness, education and training. Personnel of the organization and relevant interested parties shall receive appropriate information security awareness, education and training and regular updates of the organization's information security policy, topic-specific policies and procedures, as relevant for their job function.
Clauses 7.2 (Competence) and 7.3 (Awareness)",
Information governance,1.6.3.,You must provide repeat or updated training where necessary to account for changes in competency requirements.,"Training is not a one-off event.
Electronic reminders for refresher training should be considered.
Ideally, training should remain relevant and so policies and processes should enable people to demonstrate competency rather than unnecessarily repeating training.",Mandatory,2,"ISO 27001
A6.3: Information security awareness, education and training. Personnel of the organization and relevant interested parties shall receive appropriate information security awareness, education and training and regular updates of the organization's information security policy, topic-specific policies and procedures, as relevant for their job function.
Clauses 7.2 (Competence) and 7.3 (Awareness)",
Information governance,1.6.4.,You must maintain accurate training records that are directly tied to the role and access levels within the TRE.,"Training records should be tied to a user record and carefully maintained.
Maintaining training records enables you to ensure all people have completed the required training and that repeat training happens regularly.",Mandatory,2,"ISO 27001
A6.3: Information security awareness, education and training. Personnel of the organization and relevant interested parties shall receive appropriate information security awareness, education and training and regular updates of the organization's information security policy, topic-specific policies and procedures, as relevant for their job function.
Clauses 7.2 (Competence) and 7.3 (Awareness)",
Information governance,1.6.5.,You should accept proof of relevant training certifications from trusted third parties.,You might choose to trust certifications provided by known training providers or your institution’s partner organisations.,Recommended,2,"ISO 27001
A6.3: Information security awareness, education and training. Personnel of the organization and relevant interested parties shall receive appropriate information security awareness, education and training and regular updates of the organization's information security policy, topic-specific policies and procedures, as relevant for their job function.
Clauses 7.2 (Competence) and 7.3 (Awareness)",
Information governance,1.6.6.,You could have a training platform capable of delivering online training in a variety of formats.,"This could be a simple content delivery platform or a more comprehensive LMS platform.
It could also include a range of multimedia delivery formats, and accessible training modules for those with access requirements.",Optional,1,Utilises University of Aberdeen Toolkit,Look at using inhouse support and the TRE for additional knowledge videos
Information governance,1.6.7.,You could implement a learning management system (LMS) to manage courses and deliver training as required.,Where possible an LMS should support a variety of course content and testing.,Optional,1,"ISO 27001
A.6.3 – Information security awareness, education and training
Persons of the organisation and relevant interested parties shall receive appropriate information security awareness, education and training and shall be updated as necessary to respond to changes in information security requirements relevant to their job function


",
Information governance,1.6.8.,"You could ensure that any courses you use are available in standard, transferable formats.","Support for standard formats such as SCORM allows courses to be shared between providers.
This could help facilitate standardisation of training provision for TRE users across organisations.",Optional,0,,Will follow SSHN plans for utlisation
Information governance,1.6.9.,You could keep historical copies of courses in order to demonstrate competency at a given point in time.,"Information asset owners and regulators may be required to audit historical records, *e.g.* for clinical trials.
It may be necessary to retain copies of superseded training along with versions of certifications within the training record.",Optional,1,"ISO 27001
A6.3: Information security awareness, education and training. Personnel of the organization and relevant interested parties shall receive appropriate information security awareness, education and training and regular updates of the organization's information security policy, topic-specific policies and procedures, as relevant for their job function.
Clauses 7.2 (Competence) and 7.3 (Awareness)",
Computing technology and Information Security,2.1.1.,You must not allow users to copy data out of your TRE via the system clipboard.,"A TRE user must not be able to copy sensitive data out of a workspace using the system clipboard.
A TRE may allow user to paste text into a workspace.
This might not be relevant to your TRE, for example if your user interface does not have a clipboard.",Mandatory,2,"ISO 27001
A8.12: Data leakage prevention. Data leakage prevention measures shall be applied to systems, networks and any other devices that process, store or transmit sensitive information.",
Computing technology and Information Security,2.1.2.,Your TRE workspace should provide an environment familiar to your users.,"This may take the form of a virtual Windows or Linux desktops, non-desktop interfaces such as JupyterLab and other web applications, or a terminal.
Bespoke TRE-specific software should be avoided when widely used alternatives already exist.",Recommended,2,Windows Virtual Desktop with typical software,
Computing technology and Information Security,2.1.3.,A TRE could restrict data access from data consumers entirely and provide an interface for submitting code.,"For example, you might use a system where users submit jobs that run over the data and return results without allowing direct data access.",Optional,1,Desktop TRE,SafePod avaliable to be adapted if requried although previous desktop was used rarely
Computing technology and Information Security,2.1.4.,Your TRE should be accessed via a user interface accessible using commonly available applications.,"TREs which allow users to connect from their own devices should not require the installation of any bespoke TRE application on the user’s device.
In practice a web browser is the most common way to achieve this.",Recommended,2,RDP from windows devices is standard software. Equivalent for Macs. VPN can be accessed via browser.,
Computing technology and Information Security,2.1.5.,Your TRE must provide clear guidance on how to use software tools and work with data in the TRE.,"TREs that provide a virtual desktop environment for data consumers to work in should provide documentation detailing the available tools.
TREs where the analysis code is developed on the access machine (as oppose to within the TRE) should provide documentation detailing the mechanism by which code is submitted to the TRE.",Mandatory,2,Documents provided when access is granted. Also software availability and requirements are discussed during project setup.,"Documentation could be improved, particularly for GPU."
Computing technology and Information Security,2.1.6.,"Your TRE should, where possible, automatically apply security related updates for user software.",Reducing the risk of exploitable vulnerabilities in installed software will increase the security of your TRE.,Recommended,2,"ISO 27001
A8.15: Logging. Logs that record activities, exceptions, faults and other relevant events shall be produced, stored, protected and analysed.
A8.16: Monitoring Activities. Networks, systems and applications shall be monitored for anomalous behaviour and appropriate actions taken to evaluate potential information security incidents.
A8.7: Protection against malware. Protection against malware shall be implemented and supported by appropriate user awareness.
A8.8: Management of technical vulnerabilities. Information about technical vulnerabilities of information systems in use shall be obtained, the organisation’s exposure to such vulnerabilities shall be evaluated and appropriate measures shall be taken.
A8.9: Configuration management. Configurations, including security configurations, of hardware, software, services and networks shall be established, documented, implemented, monitored and reviewed.",
Computing technology and Information Security,2.1.7.,Your TRE could provide shared services that are accessible to users in the same project.,"This may include shared file storage, databases, collaborative writing, and other web applications.
This must only be shared amongst users within the same project.",Optional,2,Shared file storage areas provided for users within a project. Version control software available for use.,"Collaborative tools could potentially be provided (eg PosiT work book (Rstudio), jupyter notebook on GPU)"
