Section,Item,Statement,Guidance,Importance,Score,Response,Improvements
Computing technology and Information Security,2.1.8,Your TRE must ensure that any shared services are only available to users working on the same project.,"Poorly designed shared services could enable the unintended mixing of data between projects.
To prevent this it is necessary that each instance is only shared between users of a single project.",Mandatory,2,Each project has its own folder that is shared by all users of the project. A user has different logon credentials and access rights for each project. AD groups  control access at project folder level.,
Computing technology and Information Security,2.1.9.,You must mitigate and record any risks introduced by the use in your TRE of software that requires telemetry to function.,"For example, some licenced commercial software must contact an external licensing server at start-up.
You must be confident that only licensing information is sent to this server and that any network connections are secure.",Mandatory,2,There are no external network connections. Any licensing required is stand-alone licensing. ,
Computing technology and Information Security,2.1.10.,Your TRE must provide software applications that are relevant to working with the data in the TRE.,"The tools provided will depend on the types of data in the TRE, and the expectations of users of the TRE.
For users working in a TRE via a virtual desktop, this may include programming languages such as Python and R, integrated development environments, Jupyter notebooks, office type applications such as word processors and spreadsheets, command line tools, etc.
TREs with non-desktop interfaces should similarly consider carefully which applications are best suited for the data consumers needs when interacting with the data, for example “point and click” GUI tools for querying a database and generating plots of data.
The set of tools should be reviewed regularly to ensure they are up to date.",Mandatory,2,"We provide requested open-source packages, and commercial applications where licensed and meet our security guidelines",
Computing technology and Information Security,2.1.11.,Your TRE should provide tools to encourage best-practice in reproducibly analysing data.,"Reproducibility of analyses improves auditability and accountability of how data has been used, as well as being best-practice in research.
This may include version control software, and tools for developing and running data analysis pipelines.",Recommended,1,"R, Python, and standard libraries are available",
Computing technology and Information Security,2.1.12.,Your TRE could provide access to some public software repositories or container registries.,"For example, a TRE may allow direct installation of packages from Python or R repositories, or provide an internal mirror.",Optional,1,Access to CRAN mirror,
Computing technology and Information Security,2.1.13.,Your TRE could tightly control which packages are available.,"For example, a TRE may only allow installation of a pre-defined set of approved packages.
You might also choose to scan for malicious packages and/or go through an approval process before allowing code into the technical environment.",Optional,2,"Custom software, python packages go through an approval process. Custom code reviewed for linkable data prior to upload.",Scanning of custom code could be introduced
Computing technology and Information Security,2.1.14.,Your TRE must maintain segregation of users and data from different projects when using non-standard compute.,"High performance or specialist compute is often shared amongst multiple users.
Users and data must remain segregated at all times.
For example, when using physical compute resources, all sensitive data could be securely wiped before another user is given access to that same node.
In a cloud hosted TRE virtual machines could be destroyed and recreated.",Mandatory,2,"ISO 27001
A5.3: Segregation of Duties. Conflicting duties and conflicting areas of responsibilities shall be segregated.",
Computing technology and Information Security,2.1.15.,Your TRE should be able to provide access to high performance computing or other scalable compute resource if required by users.,"If a TRE supports users conducting computationally intensive research it should provide access to dynamically scalable compute or the equivalent.
For example this may be in the form of a batch scheduler on a HPC cluster, or a dynamically created compute nodes on a cloud platform.",Recommended,2,"Standard TRE access does not have access to HPC, but GPU server available on request. Not easily or cheaply scalable.",
Computing technology and Information Security,2.1.16.,Your TRE should be able to provide access to accelerators such as GPUs if required by users.,"GPUs and other accelerators are commonly used in machine learning and other computationally intensive research.
TREs should make it clear to users whether GPUs and other resources are available whilst projects are being assessed.",Recommended,2,GPU server available on request,
Computing technology and Information Security,2.1.17.,"Your TRE could make data available to data consumers using common database systems such as PostgreSQL, MSSQL or MongoDB.","Databases must be secured and only accessible to users within the same project.
If shared (multi-tenant) database servers are used, database administrators must ensure that the database server enforces segregation of users and databases belonging to different projects.",Optional,2,SQL server available. Access control to databases on per project basis. Users do not have server control.,
Computing technology and Information Security,2.1.18.,Your TRE could integrate with large-scale data analytics tools for working with large datasets.,"For example, Spark and Hadoop can be used for distributed computing across a cluster.
This may be an advantage where a TRE is using an amount of data that is too large for single-machine computing to be practical.",Optional,,,
Computing technology and Information Security,2.2.1.,You must have a documented procedure for deploying infrastructure.,"This might, for instance, be a handbook that is followed or a set of automated scripts.",Mandatory,2,"ISO 27001
A5.37: Documented operating procedures. Operating procedures for information processing facilities shall be documented and made available to personnel who need them.",
Computing technology and Information Security,2.2.2.,"You should, where possible, automate any repeatable aspects of your deployment.",This might involve using infrastructure-as-code tools or a series of scripts.,Recommended,2,Scripts used where possible for onboarding.,
Computing technology and Information Security,2.2.3.,You must have a documented procedure for making changes to deployed infrastructure.,"This refers both to changes that might be expected in the course of normal operation and emergency changes that might be needed.
Your change management process may form part of a wider accreditation such as ISO 27001.",Mandatory,2,"ISO 27001
A8.32: Change management: Changes to information processing facilities and information systems shall be subject to change management procedures.",
Computing technology and Information Security,2.2.4.,You must test changes before they are used in production.,This might involve a separate development environment or another system for testing.,Mandatory,2,Test servers are used to test prior to deployment on production systems where possible.,
Computing technology and Information Security,2.2.5.,You should have a development environment that mirrors your production environment which you use to test infrastructure changes before committing them to production.,"If possible, you should automate application of changes between development and production environments.
Consider the costs and practicality of whether this will work for your situation.",Recommended,2,The development environment mirrors the production environment.,
Computing technology and Information Security,2.2.6.,You must have a documented procedure for removing infrastructure when it is no longer needed.,Removing unused infrastructure not only reduces costs and management burden but also reduces the attack surface of a TRE and reduces the risk of unaddressed vulnerabilities.,Mandatory,2,"ISO 27001
A5.37: Documented operating procedures. Operating procedures for information processing facilities shall be documented and made available to personnel who need them.
A7.10: Storage Media. Storage media shall be managed through their life cycle of acquisition, use, transportation and disposal in accordance with the organization’s classification scheme and handling requirements.

",
Computing technology and Information Security,2.2.7.,You should understand the availability and uptime guarantees of any providers that you rely on.,"For remote TREs this might include your cloud provider(s) and/or data centre operators.
For on-premises TREs, it might be worth using an uninterruptable power supply (UPS) and planning how you would deal with internet outages.",Recommended,2,All service 'on-prem'. No external providers. All infrastructure is in the data centre is UPS and generator backed.,
Computing technology and Information Security,2.2.8.,You should develop an availability target or statement and share this with your users.,Understanding how and when the TRE might be unavailable will help your projects in planning their work.,Recommended,2,"Active users, with access, are informed via email and Teams channel of any expected downtime as soon as it is known",
Computing technology and Information Security,2.2.9.,Your TRE must control and manage all of its network infrastructure in order to protect information in systems and applications.,"Network infrastructure must prevent unauthorised access to resources on the network.
This may include firewalls, network segmentation, and restricting connections to the network.",Mandatory,2,"ISO 27001
A8.20: Networks security. Networks and network devices shall be secured, managed and controlled to protect information in systems and applications.
A8.21: Security of network services. Security mechanisms, service levels and service requirements of network services shall be identified, implemented and monitored.",
Computing technology and Information Security,2.2.10.,"Your TRE must not allow connectivity between users in different projects, or with access to different datasets.","Connectivity between users in the same project may be allowed, for example to support shared network services within the project.",Mandatory,2,Each project has its own folder that is shared by all users of the project. A user has different logon credentials and access rights for each project controlled by AD groups and login credentials,
Computing technology and Information Security,2.2.11.,Your TRE must block outbound connections to the internet by default.,Limited outbound connectivity may be allowed for some services.,Mandatory,2,"ISO 27001
A8.23: Web Filtering. Access to external websites shall be managed to reduce exposure to malicious content.",
Computing technology and Information Security,2.2.12.,You should be able to monitor the network configuration of your TRE to check for misconfigurations and vulnerabilities.,"This may include regular vulnerability scanning, and penetration testing.",Recommended,2,"ISO 27001
A8.8: Management of technical vulnerabilities. Information about technical vulnerabilities of information systems in use shall be obtained, the organisation’s exposure to such vulnerabilities shall be evaluated and appropriate measures shall be taken.",
Computing technology and Information Security,2.2.13.,You should regularly monitor the network configuration of your TRE to check for misconfigurations and vulnerabilities.,This will involve following the monitoring procedure detailed above.,Recommended,2,"ISO 27001
A8.16: Monitoring Activities. Networks, systems and applications shall be monitored for anomalous behaviour and appropriate actions taken to evaluate potential information security incidents.",
Computing technology and Information Security,2.2.14.,Your TRE must record usage data.,"This may include the number of users, number of projects, the amount of data stored, number of datasets, the number of workspaces, etc.",Mandatory,2,"Projects, users, datasets and files moved in/out of TRE are recorded (manually) and reported to relevant Steering Committees.
DDIS_Event Logging (SEIMS) with Alerts with Restricted User Access / Permissions. ",
Computing technology and Information Security,2.2.15.,"Your TRE should record which datasets are accessed, when and by who.",This helps maintain auditability of how sensitive data has been used.,Recommended,2,"Permissions database and project documentation records datasets, users and dates data is accessible for each user.
Audit logs are enabled for project storage.",
Computing technology and Information Security,2.2.16.,Your TRE should record computational resource usage at the user or aggregate level.,"This is useful for optimising allocation of resources, and managing costs.",Recommended,1,"Overall Computational resource usage is recorded and monitored (aggregated, by server).",More detailed usage statistics could be recorded.
Computing technology and Information Security,2.3.1.,You must ensure that all projects understand what resources are available and what the associated costs will be before the project starts.,"For on-premises systems this might be related to the available hardware, for cloud-based systems there might be limits on how many instances of a particular resource (*e.g.* GPUs) can be used
Projects should use this information to understand whether the available resources will be sufficient for their requirements.",Mandatory,2,"All projects and any limitations (for example for student projects) are explained and costed before project implementation. Researchers are provided with a breakdown cost for their project via email prior to work starting. Costing covers facility use, data management and technical input, and research, governance and administration support.",
Computing technology and Information Security,2.3.2.,You should ensure that the anticipated needs of projects can be satisfied using available resources.,"Note that this does not require you to accept requests for additional resources, but rather that promises made about resource availability before a project starts should be honoured wherever possible.",Recommended,2,"All projects and any limitations are explained and costed before project implementation, this includes discussion of software requirements and available (or not yet available) datasets and the process to acquire additional datasets.",
Computing technology and Information Security,2.3.3.,You must have a procedure for allocating available resources among projects.,"For cloud-based TREs this may involve scaling resources, such as virtual machines or databases, or deploying additional resources.
For on-premises TREs this may involve a procurement process to ensure that necessary resources are available.
Not all requests for capacity increase must necessarily be granted, but having a clear process will help projects understand when/why/how they can make use of additional capacity.",Mandatory,2,CPU and memory are shared resources. Resources can be increased across all projects. Capacity Management SOP in place with DDIS.,
Computing technology and Information Security,2.3.4.,You must ensure that the anticipated resource requirements will not result in overspending by the TRE.,"For cloud-based TREs this may involve budgeting and/or restricting resource consumption on a project-by-project basis.
For on-premises TREs this may involve managing expectations to match the available resource.",Mandatory,2,"Costings are fixed at outset for the applicable financial year. Researchers are advised that additional data, extending length of time to access data, software licenses etc., may incur additional costs.",
Computing technology and Information Security,2.4.1.,You must have a documented procedure for configuring infrastructure.,"This might, for instance, be a handbook that is followed or a set of automated scripts.",Mandatory,2,"ISO 27001
A5.37: Documented operating procedures. Operating procedures for information processing facilities shall be documented and made available to personnel who need them. ",
Computing technology and Information Security,2.4.2.,You should use configuration management tools to automate application of your configuration wherever possible.,"This might involve configuration-as-code tools such as Ansible, Chef, Puppet or Windows Desired State Configuration or simply automated scripts.",Recommended,1,Some tools used eg Puppet,Could use more/automate more
Computing technology and Information Security,2.4.3.,You should be able to verify whether the configuration is valid.,"This might, for instance, involve running your configuration management tool in ‘check’ mode.",Recommended,1,Limited checks for GPU server  (linux),
Computing technology and Information Security,2.4.4.,You should regularly verify your TRE configuration.,This will limit the amount of time the TRE can spend in a non-compliant state.,Recommended,1,"Limited verifications: patching, access, permissions",
Computing technology and Information Security,2.4.5.,You must be able to replace a non-compliant TRE with a compliant system.,This might involve reconfiguring a running system or by replacing it with a compliant one.,Mandatory,2,"File server and virtual machines backed up so if server can be restored if becomes corrupt, or rebuilt if necessary",
Computing technology and Information Security,2.5.1.,"You should keep backups of data and research environments, provided that this is permitted by law.","Keeping backups could help reduce the impact of events like accidental deletion and data corruption on work in a TRE.
TRE developers may want to consider how different elements such as sensitive input data or users’ workspaces may be backed up, and whether they should be.",Recommended,2,"ISO 27001
A8.13: Information backup. Backup copies of information, software and systems shall be maintained and regularly tested in accordance with the agreed topic-specific policy on backup.",
Computing technology and Information Security,2.5.2.,You should build redundancy into infrastructure and storage.,"Infrastructure should be as resilient as necessary to interruption.
This could include redundant infrastructure in different physical locations, load balancing and replication of data between multiple storage locations.",Recommended,1,"ISO 27001
A8.14: Redundancy of information processing facilities. Information processing facilities shall be implemented with redundancy sufficient to meet availability requirements.",
Computing technology and Information Security,2.5.3.,"You should keep backups of infrastructure, applications and configurations.",This may include virtualised infrastructure snapshots which can restored as needed to recover from failure.,Recommended,2,"ISO 27001
A8.13: Information backup. Backup copies of information, software and systems shall be maintained and regularly tested in accordance with the agreed topic-specific policy on backup.",
Computing technology and Information Security,2.5.4.,You must have procedures in place for rapid incident response.,"There may be legal requirements to disclose details of any incidents, such as data breaches for organisations subject to GDPR.
Having robust processes in place will ensure a swift and effective response when an incident occurs.",Mandatory,2,"ISO 27001
A6.8: Information security event reporting. The organization shall provide a mechanism for personnel to report observed or suspected information security events through appropriate channels in a timely manner.
A5.24: Information security incident management planning and preparation. The organization shall plan and prepare for managing information security incidents by defining, establishing and communicating information security incident management processes, roles and responsibilities.
A5.25: Assessment and decision on information security events. The organization shall assess information security events and decide if they are to be categorized as information security incidents.
A5.26:Response to information security incidents. Information security incidents shall be responded to in accordance with the documented procedures.
A5.27:Learning from information security incidents. Knowledge gained from information security incidents shall be used to strengthen and improve the information security controls.
A5.28: Collection of evidence. The organization shall establish and implement procedures for the identification, collection, acquisition and preservation of evidence related to information security events.
A5.29: Information security during disruption. The organization shall plan how to maintain information security at an appropriate level during disruption.
A5.30: ICT readiness for business continuity. ICT readiness shall be planned, implemented, maintained and tested based on business continuity objectives and ICT continuity requirements.",
Computing technology and Information Security,2.5.5.,You should test your incident response through simulation.,"During simulated incidents the TRE organisation can measure their effectiveness.
This may involve people across the broader enterprise and/or external suppliers.",Recommended,1,"ISO 27001
A5.30: ICT readiness for business continuity. ICT readiness shall be planned, implemented, maintained and tested based on business continuity objectives and ICT continuity requirements.",
Computing technology and Information Security,2.5.6.,You should have an application in place to scan for vulnerabilities across infrastructure.,"Software used to identify vulnerabilities should also report and alert.
Such an alert should be triaged, risk assessed and treated accordingly.",Recommended,2,Nessus scans run monthly,
Computing technology and Information Security,2.5.7.,You must have a process in place for applying security updates to all software that forms part of the TRE infrastructure.,"This includes any software used for remote desktop portals, databases, webapps, creating and destroying compute infrastructure, configuration management, or software used for monitoring the TRE.",Mandatory,2,"ISO 27001
A8.32: Change management: Changes to information processing facilities and information systems shall be subject to change management procedures.",
Computing technology and Information Security,2.5.8.,Infrastructure should be automatically patched for vulnerabilities.,"Planning will be required across infrastructure and software systems to ensure security patches remain available from suppliers.
Many systems may be isolated from the internet making TRE infrastructure more difficult to automatically patch.",Recommended,2,"ISO 27001
A8.7: Protection against malware. Protection against malware shall be implemented and supported by appropriate user awareness.",
Computing technology and Information Security,2.5.9.,You should carry out penetration tests on your TRE.,"By intentionally attempting to breach their TRE, organisations can proactively discover unnoticed vulnerabilities before they are exploited maliciously.
Tests can evaluate the effectiveness of security controls in preventing data breaches, unauthorised access, or other security incidents.",Recommended,2,"ISO 27001
A5.35: Independent review of information security. The organization’s approach to managing information security and its implementation including people, processes and technologies shall be reviewed independently at planned intervals, or when significant changes occur.",
Computing technology and Information Security,2.5.10.,You should update the security controls of your TRE based on the results of security tests.,"Security testing can reveal bugs and discrepancies in the TRE architecture which should be addressed in advance of sensitive data being uploaded, or with urgency in the case of an operational TRE.
Regular testing will allow organisations to refine their TRE security controls and incident response capabilities.
It enables them to adapt to any new security concerns that may arise as a result of changes in the underlying software.",Recommended,2,Security Controls updated as required. Technical audit once every two years.,
Computing technology and Information Security,2.5.11.,"You should publish details of your security testing strategy and, where possible, the results of each test.","Knowledge that regular security testing occurs will help to ensure stakeholders, including data consumers and information asset owners, can trust that the data they work with or are responsible for is secure within a TRE.
If security flaws are identified in a test, it may not be sensible to publicise these until a fix is in place.",Recommended,1,Results shared with those that need to know.,
Computing technology and Information Security,2.5.12.,Your TRE must encrypt project and user data at rest.,"This prevents unauthorised access to the data even if the storage media is compromised.
This may involve encrypted filesystems or tools to encrypt and decrypt data on demand.
The encryption keys may be managed by the TRE operator or by a trusted external actor, for example a cloud provider.",Mandatory,2,"ISO 27001
A8.24: Use of cryptography. Rules for the effective use of cryptography, including cryptographic key management, shall be defined and implemented.
A5.34: Privacy and protection of personal identifiable information (PII). The organization shall identify and meet the requirements regarding the preservation of privacy and protection of PII according to applicable laws and regulations and contractual requirements.",
Computing technology and Information Security,2.5.13.,Your TRE must encrypt data when in transit between the TRE and external networks or computers.,"Data encryption must be used to safeguard against interception or tampering during transmission.
This includes both data ingress and egress and users accessing the TRE, for example over a remote desktop or shell session.",Mandatory,2,"ISO 27001
A8.24: Use of cryptography. Rules for the effective use of cryptography, including cryptographic key management, shall be defined and implemented.
A5.34: Privacy and protection of personal identifiable information (PII). The organization shall identify and meet the requirements regarding the preservation of privacy and protection of PII according to applicable laws and regulations and contractual requirements.",
Computing technology and Information Security,2.5.14.,Your TRE should encrypt data when in transit inside the TRE.,"If possible, data transfers between different components of a TRE should also be encrypted.",Recommended,2,"ISO 27001
A8.24: Use of cryptography. Rules for the effective use of cryptography, including cryptographic key management, shall be defined and implemented.
A5.34: Privacy and protection of personal identifiable information (PII). The organization shall identify and meet the requirements regarding the preservation of privacy and protection of PII according to applicable laws and regulations and contractual requirements.",
Computing technology and Information Security,2.5.15.,You should use encryption algorithms and software that are widely accepted as secure.,"Encryption algorithms widely accepted as secure today may become insecure in the future, for instance due to newly-identified flaws, or advances in compute capabilities.
The latest security patches and updates should be applied to any encryption software being used by the TRE.
This helps address any known vulnerabilities or weaknesses in the encryption implementation.",Recommended,2,"ISO 27001
A8.24: Use of cryptography. Rules for the effective use of cryptography, including cryptographic key management, shall be defined and implemented.
A5.34: Privacy and protection of personal identifiable information (PII). The organization shall identify and meet the requirements regarding the preservation of privacy and protection of PII according to applicable laws and regulations and contractual requirements.",
Computing technology and Information Security,2.5.16.,Your TRE should use secure key management.,"TREs should employ secure key management practices, including storing encryption keys separately from the encrypted data and implementing strong access controls (*e.g.* Single Sign On) for key management systems.",Recommended,2,"ISO 27001
A8.24: Use of cryptography. Rules for the effective use of cryptography, including cryptographic key management, shall be defined and implemented.
A5.34: Privacy and protection of personal identifiable information (PII). The organization shall identify and meet the requirements regarding the preservation of privacy and protection of PII according to applicable laws and regulations and contractual requirements.",
Computing technology and Information Security,2.5.17.,Your TRE could offer physical protection measures against data leakage or theft via physical means.,"Restricting access to research facilities containing computers logged into TREs can help prevent malicious actors from viewing or stealing sensitive data, for example by photographing a computer screen.
Physical controls on access to a TRE could include surveillance systems, restricting physical access to authorised personnel only, visitor management systems and employee training.",Optional,2,"ISO 27001
A7.1: Physical security perimeters. Security perimeters shall be defined and used to protect areas that contain information and other associated assets.
A7.2: Physical entry. Secure areas shall be protected by appropriate entry controls and access points.
A7.3: Securing offices, rooms and facilities. Physical security for offices, rooms and facilities shall be designed and implemented.
A7.4: Physical security monitoring. Premises shall be continuously monitored for unauthorized physical access.
A7.5: Protecting against physical and environmental threats. Protecting against physical and environmental threats.
A7.6: Working in secure areas. Security measures for working in secure areas shall be designed and implemented.
A7.7: Clear desk and clear screen. Clear desk rules for papers and removable storage media and clear screen rules for information processing facilities shall be defined and appropriately enforced.",
Computing technology and Information Security,2.5.18.,Your TRE may need to comply with specific regulatory requirements due to the types of data it is hosting.,"Regulatory frameworks often emphasise the need for security controls to protect sensitive data.
Compliance with these regulations could require organisations to implement specific security measures to safeguard their TRE from unauthorised access.",Mandatory,2,"ISO 27001
A5.31: Legal, statutory, regulatory and contractual requirements. Legal, statutory, regulatory and contractual requirements relevant to information security and the organization’s approach to meet these requirements shall be identified, documented and kept up to date.",
Data management,3.1.1.,You must have processes in place to assess the legal and regulatory implications of handling the data through its full lifecycle.,"This involves considering your obligations to data controllers and subjects, and whether any security controls may be legally or contractually required.
An assessment of the risks involved will also be needed.
It may involve classifying the project into a predefined sensitivity category or defining bespoke controls.",Mandatory,2,"ISO 27001
A.5.31 – Compliance with legal, statutory, regulatory and contractual requirements
The organisation shall identify and document applicable legal, statutory, regulatory and contractual requirements related to information security and keep this up to date

",
