Section,Item,Statement,Guidance,Importance,Score,Response,Improvements
Data management,3.1.2.,You should keep records of data handling decisions.,Decisions that are made as part of the process discussed above should be recorded and made available for inspection by all stakeholders.,Recommended,2,"Data Sharing Agreement and generic Data Processing Impact Assessment in place for DaSH data processing on behalf of NHSG. Data Processing Assessments are carried out during the initial processes of setting up a new project. Data Handling Processes set out in SOPs (Transfers; Analyst Processes, etc.).",
Data management,3.1.3,Information asset owners must classify data sets according to a common process and data classification methodology.,"To classify the data, information asset owners must have a good understanding of the data sets and the process of classification.
Once classified, data can be stored in a TRE with an appropriate security controls (see later section on security levels and tiering), which can factor in the requirements for confidentiality, integrity and availability of the data.",Mandatory,2,"ISO 27001
A5.12: Classification of information. Information shall be classified according to the information security needs of the organization based on confidentiality, integrity, availability and relevant interested party requirements.
A5.13: Labelling of information. An appropriate set of procedures for information labelling shall be developed and implemented in accordance with the information classification scheme adopted by the organization.",
Data management,3.1.4.,You must have a data ingress process which enforces information governance rules/processes.,"The data ingress process needs to ensure that information governance is correctly followed.
In particular, it should require that an ingress request has been approved by all required parties.",Mandatory,2,"All data entering the TRE for a project must be approved by the permission providers for that project. All permission approvals are checked by Research Coordinators before data can be ingressed to ensure we only receive data that has been approved by all parties. Different pathways of entering data into the TRE are followed dependent on the nature of the data e.g., code / patient-identifiable data. Data may be ingressed from other Safe Havens or data owners, or may be from researchers.",
Data management,3.1.5.,You must have a data egress process which enforces information governance rules/processes.,"The data egress process needs to ensure that information governance requirements are adhered to.
In particular, it should require that an egress request has been approved by all required parties.",Mandatory,2,"Any output data requests from researchers requesting the release of data from the Safe Haven must be disclosure risk checked prior to release (DaSH05_05). Data must be aggregate data, with no individual-patient level data, and must not contain small counts (<5 individuals). ",
Data management,3.1.6,Egress must be limited to the information asset owners or their delegates.,"Egress of data from a TRE must be a specific permission associated with individual users
This permission must be given by information asset owners.
Egress may still require further approval (see 3.1.5).",Mandatory,2,"Outputs can only be requested by named researchers within the research team. They must be named on the permissions documents. Outputs must be reviewed and approved by the Research Coordinators and released via a safe file transfer method e.g. ZendTo, directly to the researcher who requested the output. ",
Data management,3.1.7.,Your data egress process could sometimes require project-independent approval.,"There may be cases where there are multiple stakeholders for a piece of analysis including information asset owners, data analysts, data subjects, the TRE operator.
A data egress process may then require approval from people not on the project team, for example an external referee or TRE operator representative",Optional,2,"If data, that is not aggregate data, is required to be externally sent i.e., cohort for Grampian needing to be sent to another Safe Haven / external source to be linked with other health boards, then additional approval may be required. This could involve creating a data sharing agreement between health boards.",
Data management,3.1.8.,You must keep a record of what data your TRE holds.,"Good records are important for ensuring compliance with legislation, understanding risk and aiding good data hygiene.
The record should include a description of the data, its source, contact details for the data owner, which projects use the data, the date it was received, when it is expected to no longer be needed.",Mandatory,2,"We have a record of our datasets on our website, and within our project documentation. Our Project Management Database (PMD) holds information on the datasets including the data owner, contact details.",
Data management,3.1.9.,You must have a policy on data deletion.,"There should be a clear, published policy on when data will be retained or deleted.
This may allow time for data owners to consider outputs they may want to extract from the TRE.
Any sensitive data, including all backups, should be deleted when they are no longer needed.
Having clear policies will help to avoid problems with data being kept longer than necessary or accidental deletion of outputs.",Mandatory,2,"ISO 27001
A8.10: Information Deletion. Information stored in information systems, devices or in any other storage media shall be deleted when no longer required.",
Data management,3.1.10.,You should have a method of providing proof of deletion/removal of files.,"information asset owners may require certification of the deletion of files.
You should have a method of providing proof of deletion if challenged.",Recommended,1,"We do not provide proof of deletion certificates. However, we can confirm date of deletion via email if requested.",
Data management,3.1.11.,You should log how input data is modified.,"If the input data is mutable a TRE should keep records of its modification.
For example, when the data was modified and by who.",Recommended,0,,
Data management,3.1.12.,"You must, to a reasonable extent, prevent unauthorised data ingress or egress.","Movement of data which has not been subject to information governance processes risks breaking rules and is more likely to result in a data breach.
However, it is difficult to control for every possibility.
For example, a user may take pictures of their computer screen to remove data, or use a device presenting as a USB HID keyboard to input large amounts of text.
An example of a reasonable measure would be for a remote desktop based TRE to prevent data being copied from a local machine’s clipboard to a workspace.",Mandatory,2,"ISO 27001
A5.15: Access control. Rules to control physical and logical access to information and other associated assets shall be established and implemented based on business and information security requirements.
A5.14: Information transfer. Information transfer rules, procedures, or agreements shall be in place for all types of transfer facilities within the organization and between the organization and other parties.
A5.33: Protection of records. Records shall be protected from loss, destruction, falsification, unauthorized access and unauthorized release.
A8.1: User endpoint devices. Information stored on, processed by or accessible via user end point devices shall be protected.",
Data management,3.1.13.,Data held within the TRE should be the minimum required for analysis or research.,"Data stored and processed within the TRE should be limited to the amount required for that purpose.
This increases the level of protection for data subjects, makes it easier to comply with data protection legislation and could reduce the overhead of storage and processing.",Recommended,2,"Data minimisation principles are encouraged upon researchers when planning their project and requesting datasets. This also applies to output requests from project folders, where research coordinators advise that the minimum data should be released as possible to satisfy the project aims.",
Data management,3.2.1.,You must not create user accounts for use by more than one person.,"It is important that each user account should be used by one, and only one, person in order to facilitate the assignment of roles or permissions and to log the actions of individuals.",Mandatory,2,"ISO 27001
A5.15: Access control. Rules to control physical and logical access to information and other associated assets shall be established and implemented based on business and information security requirements.
A5.14: Information transfer. Information transfer rules, procedures, or agreements shall be in place for all types of transfer facilities within the organization and between the organization and other parties.
A5.33: Protection of records. Records shall be protected from loss, destruction, falsification, unauthorized access and unauthorized release.",
Data management,3.2.2.,You must be reasonably convinced of the identity of each person being granted an account.,"It is important to ensure an account has been given to the correct person.
For example, multiple credentials may be used before account creation to verify identity or, when appropriate, photo ID checks may be required.",Mandatory,2,"ISO 27001
A5.15: Access control. Rules to control physical and logical access to information and other associated assets shall be established and implemented based on business and information security requirements.
A5.14: Information transfer. Information transfer rules, procedures, or agreements shall be in place for all types of transfer facilities within the organization and between the organization and other parties.
A5.33: Protection of records. Records shall be protected from loss, destruction, falsification, unauthorized access and unauthorized release.
",
Data management,3.2.3.,You must restrict a user’s access to only data required in their work.,"There is no need to grant an individual access to data they do not require.
Access may be assigned in a manner appropriate to a TREs design, for example through roles granted to user accounts or through isolated project workspaces.",Mandatory,2,"ISO 27001
A5.15: Access control. Rules to control physical and logical access to information and other associated assets shall be established and implemented based on business and information security requirements.
A5.14: Information transfer. Information transfer rules, procedures, or agreements shall be in place for all types of transfer facilities within the organization and between the organization and other parties.
A5.33: Protection of records. Records shall be protected from loss, destruction, falsification, unauthorized access and unauthorized release.",
Data management,3.2.4.,You must ensure that multi-factor authentication is enabled for all users.,"Multi-factor authentication ensures that to successfully connect a user must have more than one piece of evidence in different categories.
Categories include something the user knows (*e.g.* a password), something the user possesses (*e.g.* a TOTP key) or something the user is (*e.g.* biometric data).
A TRE does not need to implement multi-factor authentication checks itself if it is provided by a third-party identity provider.",Mandatory,2,"ISO 27001
A5.15: Access control. Rules to control physical and logical access to information and other associated assets shall be established and implemented based on business and information security requirements.
A5.14: Information transfer. Information transfer rules, procedures, or agreements shall be in place for all types of transfer facilities within the organization and between the organization and other parties.
A5.33: Protection of records. Records shall be protected from loss, destruction, falsification, unauthorized access and unauthorized release.",
Data management,3.2.5.,You could use federated authentication or single sign-on (SSO) for user login.,"Institutions that use a SSO for other applications may wish to extend this login capability to a TRE.
This will simplify the login process for data consumers using a TRE and prevent them having to remember or store multiple login credentials.",Optional,,,
Data management,3.2.6.,You could restrict access to particular networks or physical locations.,"Restricting access to a set of known, static, personal or institutional IP addresses can help avoid speculative attacks.
When appropriate, access could also be restricted to physical locations with security controls and access requirements.",Optional,0,,
Data management,3.3.1.,You should have a system to help classify outputs.,"Removing data from a TRE can be a difficult process as there is potential for sensitive data to be revealed.
Having guidance, processes and methods will help ensure that outputs are correctly classified and, furthermore, that outputs due to be openly published are identified.
Encouraging openly published outputs will enhance a TRE’s impact and transparency.",Recommended,1,"We do not have a classification system, however, all output requests go through the same disclosure checking process which is undertaken by one or two research coordinators based on the complexity and/or size of output request.",
Data management,3.3.2.,You should establish the intended outputs of each project from the outset.,"Identifying the purpose of a piece of work is important for compliance with data protection legislation.
Results will be produced which address the project’s purpose, some of which may be outputs that are removed from the TRE.
Understanding what these outputs are likely to be and their sensitivity as early as possible will help prepare for their processing and publication.",Recommended,1,"We do not require researchers to advise likely outputs. However, we do emphasise throughout the project lifecycle that researchers should only request an output for a specific purpose e.g., report / seminar / publication.",
Data management,3.3.3.,You must have a documented process for disclosure control of outputs from the TRE.,"This process should define expected risks and how to mitigate them.
All TRE outputs must be subject to this process.
You might choose to follow existing guidelines, for example around statistical disclosure.",Mandatory,2,"ISO 27001
A5.37: Documented operating procedures. Operating procedures for information processing facilities shall be documented and made available to personnel who need them.",
Data management,3.3.4.,You must have a process for assigning responsibility for output checking.,"Output checkers should be given responsibility for checking outputs.
They must follow your disclosure control process and will be responsible for any automated parts of this process.
Output checking can help mitigate against unintentional data disclosure or leaks.",Mandatory,2,"ISO 27001
A5.37: Documented operating procedures. Operating procedures for information processing facilities shall be documented and made available to personnel who need them.",
Data management,3.3.5.,You must have a documented policy for handling disclosure risks associated with any outputs that cannot be manually checked.,"Some categories of output, for instance binary files or very large numeric files, can be difficult to manually check.
If egress of such files is permitted then the risks of inadvertent disclosure must be mitigated and documented.
Refusing to allow egress of such files is also a valid policy decision.",Mandatory,1,"ISO 27001
A5.37: Documented operating procedures. Operating procedures for information processing facilities shall be documented and made available to personnel who need them.",Guidance to be updated to make it clearer
Data management,3.3.6,You should have a statistical basis to guide the decisions of an output checker on the safety of outputs.,There should be a solid basis to allow decisions to be made about data based on risk factors such as re-identification of an individual or risk to commercial operations posed by outputs from the TRE.,Recommended,2,"Our disclosure checking SOP (DaSH05_05) provides guidance to the checker to prevent risk of re-identification etc., this includes no small numbers (<5) to be released, no individual patient level data to be released etc. This allows the checker to make an informed decision on the safety of outputs.",
Data management,3.3.7,You could create a semi-automated system for checks on common research outputs.,"Automation helps make decisions on outputs more consistent and reduces the overhead for output checkers.
It’s unlikely however that a fully automated output checking system (without humans in the loop) would be appropriate, given the risks associated with accidental data disclosure.",Optional,0,,
Data management,3.3.8.,TRE outputs should be limited to the minimum required for sharing results of any analyses.,"This decreases the risk of inadvertent disclosure, and makes it easier to comply with data protection legislation (e.g. GDPR).",Recommended,2,Researchers are encouraged to use data minimisation principles to ensure only the minimum required data is requested within an output.,
Data management,3.4.1.,You should provide a metadata catalogue of available datasets for users.,"This is particularly relevant for TREs with population-level data collection of general interest.
This may not be appropriate for TREs where each project has its own data sharing agreement with one or more data provider or very sensitive datasets.",Recommended,2,"We list our available datasets on our website, some datasets have the metadata available for review. For datasets which do not have the meta data available for review we also have a data specification sheet which lists the variables available within each dataset",
Data management,3.5.1.,You must be able to specify what categories of data your TRE is able to support.,"Your TRE must provide an explanation of the kinds of data it has been designed to hold, with reference to its security capabilities, that can be understood by all stakeholders.
Relevant stakeholders may include information asset owners and project teams and they may have different levels of technical expertise.",Mandatory,2,"During initial emails/meetings the DaSH team can discuss with the researchers what kinds of data we can hold e.g., images, free-text data, standard data.",
Data management,3.5.2.,Your TRE could support projects with differing security requirements through configurable security controls.,"This allows projects with different security requirements to each be met with a suitable level of controls.
It helps ensure that users can work effectively, with minimal barriers.",Optional,2,"Security controls in place to allow only one project accessible at a time. For each project, different access is in place (e.g. standard SH  + SQL server or SH + GPU, etc.) customisable.",
Data management,3.5.3.,Your TRE could offer a pre-defined set of security control tiers.,"Security control tiers can be designed to cover the types of project or data you expect to handle.
Projects may be placed into the most suitable tier rather than having a bespoke design.
This reduces the number of unique configurations that need to be supported.",Optional,0,,
Data management,3.6.1.,You should have a consistent and easily accessible meta-data data model or similar to describe what a data asset contains.,"Where possible, existing data models should be employed (and extended if necessary).
More detailed information on the data schema for data assets should also be provided to assist researchers in understanding what data may be available without the need to see the underlying data.",Recommended,2,"Researchers can ask DaSH for a feasibility request in relation to thieir research without needing to view the underlying data. Data dictionaries and metadata available or produced for datasets; where data is provided by NHSG and no DD exist, meetings between researchers and data managers arranged to share knowledfge.",
Data management,3.6.2.,"You could provide summary, abstracted or synthetic data to researchers without exposing the underlying data set.",To reduce the need for access to row level data researchers could be provided with non-sensitive versions of the data either as summary data or using synthetic versions of the data for activities such as code development and cohort planning.,Optional,1,DaSH can provide researchers with some summary level data to help determine the feasibility of a project and cohort planning. This is undertaken on a case-by-case basis dependent on the required work to obtain the information requested.,
Data management,3.7.1.,You could provide an interface application for data consumers and data subjects to query elements of the data.,"In order to make data findable, an application which queries the meta-data or elements of the research data could be made more easily accessible than the data itself.",Optional,0,,
Data management,3.8.1.,Archived data within the TRE should be read only.,"Archived data by its very nature should not change and therefore be maintained as a read only store.
If an update is required, it may be pulled from archive into a separate operational store.",Recommended,2,,
Data management,3.8.2.,"Long-term archives must be held in simple, standard formats to ensure accessibility.","Some data archives may be required by policy or legislation to be kept for very long periods within the scope of the TRE.
Such data should be held in the simplest possible file format, conforming to international standards if available, to ensure they are platform and application agnostic.",Recommended,1,Data simply stored on archive solution in original format,
Supporting Capabilities,4.1.1.,You should have a business continuity plan that includes consideration of loss of service for deployed TREs.,"This may be due to downtime from service providers, a breach, or loss of power.
Your plan should detail your process for managing loss of service for deployed TREs, and evaluation of impact of such loss.",Recommended,2,"ISO 27001
A5.30: ICT readiness for business continuity. ICT readiness shall be planned, implemented, maintained and tested based on business continuity objectives and ICT continuity requirements.",
Supporting Capabilities,4.1.2.,"You should regularly test the aspects of your business continuity plan concerning TREs, and have a process in place to iterate the plan if required.",,Recommended,2,"ISO 27001
A5.30: ICT readiness for business continuity. ICT readiness shall be planned, implemented, maintained and tested based on business continuity objectives and ICT continuity requirements.",
Supporting Capabilities,4.2.1.,You should ensure that all projects using your TRE have a named project manager.,"The project manager has responsibility to ensure the smooth running of the project.
Their responsibilities may include budget management, tracking TRE status, managing communications with the TRE operations team, and other project support tasks.",Recommended,1,"DaSH Operational Lead and DaSH RCs act as project managers. All projects within DaSH must be registered with a PI, however not all projects have a separate project manager.",
Supporting Capabilities,4.2.2.,You should not give project managers direct access to the TRE.,"Doing so ensures a separation between those able to access sensitive data, and those overseeing access to sensitive data.",Recommended,2,"ISO 27001
A5.15: Access control. Rules to control physical and logical access to information and other associated assets shall be established and implemented based on business and information security requirements.
A5.14: Information transfer. Information transfer rules, procedures, or agreements shall be in place for all types of transfer facilities within the organization and between the organization and other parties.
A5.33: Protection of records. Records shall be protected from loss, destruction, falsification, unauthorized access and unauthorized release.",
Supporting Capabilities,4.3.1.,You must document all features of your TRE implementation.,"This includes ensuring all documentation is discoverable, clear, and able to be easily updated based on stakeholder feedback",Mandatory,2,All documents are maintained within QPulse.,
Supporting Capabilities,4.3.2.,You should have an education programme in place to upskill stakeholders in the use and management of your TRE.,"This may include learning modules, workshops and other resources on how to effectively access and use a TRE, FAQ pages, and accessible pathways for additional support",Recommended,1,All researchers receive guidance documentation when granted access to the TRE.,
Supporting Capabilities,4.3.3.,You should periodically carry out a training needs analysis (TNA) for all stakeholders included within your TRE provision.,"At least once every 12 months you should assess the training needs of your stakeholders, and ensure they have easy access to all required training materials",Recommended,0,,Safe People Registry from HDRUK being investigated
Supporting Capabilities,4.4.1.,You must ensure that all projects using your TRE are aware of any associated costs and are able and willing to pay them.,"Costs may include provision of the underlying TRE infrastructure, additional resources required in a specific TRE (for instance memory or additional compute), hardware including managed devices, and staff support costs",Mandatory,2,"All projects receive a costing which must be agreeable by the research team before being granted access to the TRE. The research team must have funds to cover the costing. After the costed access period is coming to an end, the researchers are advised that to extend access there will be additional cost involved.",
Supporting Capabilities,4.4.2.,You should be able to track the costs associated with each TRE project.,"This includes knowing which costs are associated with which project, and having an appropriate charging mechanism in place in line with your organisational policy.",Recommended,2,Project costs are calculated and stored electronically in Worktribe,
Supporting Capabilities,4.4.3.,You should have a process in place to ensure your TRE provision remains financially sustainable.,"This could include having a cost recovery process in place, or setting up a long-term funding mechanism to support projects with TREs.
At any given time, you should have funds free to cover all potential foreseen TRE provision for at least 12 months.",Recommended,2,"DaSH is underwritten by the University of Aberdeen, and have a number of active grants. Additionally, we cost-recover from researchers accessing data within the TRE.",
Supporting Capabilities,4.4.4.,You should minimise the cost of your TRE infrastructure wherever possible,"You should have regular reviews of your TRE provision and actively work to bring down costs, streamline provision, and optimise support.",Recommended,2,"DaSH Strategy and Operational Strategy reviewed each year. Budget reviewed each year. Do not currenty try to streamline provision, optimise support has come from additional Analyst team hires to help with local support before passing to DDIS.",
Supporting Capabilities,4.5.1.,You must identify any goods or services that will be needed to operate the TRE and ensure that a plan is in place to purchase them as needed.,"These may include computing hardware, cloud credits or devices through which users access the TRE.",Mandatory,2,"All equipment required to run the TRE are provided by the University of Aberdeen / NHS Grampian for staff. These devices are supported by UoA or NHSG respectively. Researchers are provided with VPN details to access the TRE, either from on campus University computers (if UoA staff/student), or remotely from a UoA/NHSG/ or personal device",
Supporting Capabilities,4.6.1.,Your TRE must have a team of Operators in place to support projects working with TREs.,"This may be part of your organisation’s IT support team, or separate.
Responsibility should be clear and stakeholders should easily be able to access support appropriate to their needs.",Mandatory,2,"DaSH is part of the DDIS team within the university who have an accessible IT support team. There are named DDIS members who provide support to the Safehaven environment daily, for researchers. Additionally, the DaSH team (RC's and analysts) support the day-to-day running of the TRE. Support for researchers is easily accessed via email.",
Supporting Capabilities,4.7.1.,You should have a clear process in place for stakeholders to feedback on your TRE infrastructure.,"This may include a GitHub repository where people can open issues and discussions, communication streams like Slack or email, or forms stakeholders can fill in.",Recommended,2,"DaSH conduct a researcher feedback survey periodically to gain insight on current processes, attitudes, and improvement suggestions. The results are collated and presented to the team at the next Operations meeting, before actions are implemented. Researchers can also provide feedback outside of this via email or DaSH User teams channel.","Engagement can be low, looking at other opportunities to engage"
Supporting Capabilities,4.8.1.,You should ensure that all public engagement activities are representative and inclusive.,"Any public engagement activity carried out by TREs should make sure they are involving a representative sample where possible and that activities are accessible and open.
This could include following guidelines such as PEDRI.",Recommended,2,"DaSH have two members of the public on the Steering Committee. For DaSH projects, the public has been consulted / engaged via PIE activities.",Opportunity to share resources via the SSHN
Supporting Capabilities,4.8.2.,You could publicly share the details of any projects which use the TRE.,This may be via the TRE website or annual reports.,Optional,2,"The DaSH website includes a list of available datasets, and projects which have access the TRE. DaSH holds a Systems Development fund (SDF) grant from DARE UK to develop improvements on transparency of our TRE and to align with SATRE specification. This has included additional information being added to the website regarding staff, operations, current and previous projects etc.,",
Supporting Capabilities,4.8.3.,You could include members of the public in your approvals process.,This may be carried out via a separate public panel or by including members of the public on an approvals panel.,Optional,2,DaSH have two members of the public on the Steering Committee.,
Supporting Capabilities,4.8.4.,"You should publicly share details of incidents, near misses, and mitigations in a timely fashion, in line with good practices for responsible disclosure.","This may be via the TRE website or annual reports.
Sharing this information is particularly important when a TRE holds public sector data.",Recommended,1,"ISO 27001
A.5.24 – Information security incident management responsibilities and procedures. Information security incidents shall be responded to in accordance with a documented procedure",Looking at the public avaliable information
Supporting Capabilities,4.9.1.,You should have identify areas where legal advice may be required and ensure that you have ready access to it.,"It is likely that legal advice will be necessary for several issues around the handling of sensitive data, and managing project contracts.
TRE operators should have ready access to legal advice, including a way to solicit advice and carry out associated actions.",Recommended,2,The Research and Innovation team have legal expertise and are utilised by DaSH regarding contracts and legal advice.,
Supporting Capabilities,4.9.2.,You should identify areas where advice on data protection issues may be required and ensure that you have ready access to it.,It is likely that data protection advice will be necessary for several issues around the handling of sensitive data.,Recommended,2,The UoA and NHS Grampian Information Governance teams and DPO's are utilised by DaSH on data protection issues. We have a meeting every 4 weeks with representatives from each team to discuss issues. We can also contact via email in-between these meetings for additional assistance.,
Supporting Capabilities,4.9.3.,You should identify who will be responsible for managing contracts related to the TRE.,"These contracts may include data sharing agreements, secondments of personnel or limitations on how results obtained with the data can be distributed.",Recommended,2,"DaSH utilises both Research and Innovation team, and information governance teams in regards to managing contracts.",
,,,,,,,
Version,branch-latest-cdcb7c5,,,,,,